[0mGET /users/auth/google/callback?code=4%2F0AX4XfWgL_JMr8Ne1QPk3YO0fn6GiucHl4fqew1DrCvey3m3ii5Ms8GCKCBBfreoZlF9lvw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=1&prompt=consent [31m500[0m 10039.906 ms - 148[0m
[0mGET / [36m304[0m 25.598 ms - -[0m
[0mGET / [36m304[0m 11.483 ms - -[0m
[0mGET / [36m304[0m 24.417 ms - -[0m
[0mGET / [36m304[0m 30.247 ms - -[0m
[0mGET / [36m304[0m 26.882 ms - -[0m
[0mGET / [36m304[0m 30.989 ms - -[0m
[0mGET / [36m304[0m 25.529 ms - -[0m
[0mGET / [36m304[0m 24.044 ms - -[0m
[0mGET / [32m200[0m 32.598 ms - 6673[0m
[0mGET / [36m304[0m 29.201 ms - -[0m
[0mGET / [36m304[0m 26.602 ms - -[0m
[0mGET / [36m304[0m 21.670 ms - -[0m
[0mGET / [36m304[0m 25.985 ms - -[0m
[0mGET / [36m304[0m 39.032 ms - -[0m
[0mGET / [36m304[0m 31.575 ms - -[0m
[0mGET / [36m304[0m 32.770 ms - -[0m
[0mGET / [36m304[0m 11.043 ms - -[0m
[0mGET / [36m304[0m 25.760 ms - -[0m
[0mGET / [36m304[0m 27.389 ms - -[0m
[0mGET / [36m304[0m 25.895 ms - -[0m
[0mGET / [36m304[0m 25.608 ms - -[0m
[0mGET / [36m304[0m 26.449 ms - -[0m
[0mGET / [32m200[0m 28.690 ms - 6676[0m
[0mGET / [32m200[0m 26.777 ms - 6681[0m
[0mGET / [36m304[0m 27.948 ms - -[0m
[0mGET / [36m304[0m 26.173 ms - -[0m
[0mGET / [36m304[0m 25.019 ms - -[0m
[0mGET / [36m304[0m 25.589 ms - -[0m
[0mGET / [36m304[0m 23.189 ms - -[0m
[0mGET / [36m304[0m 23.333 ms - -[0m
[0mGET / [32m200[0m 22.833 ms - 6709[0m
[0mGET / [36m304[0m 23.201 ms - -[0m
[0mGET / [36m304[0m 26.066 ms - -[0m
[0mGET / [36m304[0m 20.957 ms - -[0m
[0mGET / [32m200[0m 28.612 ms - 6716[0m
[0mGET / [36m304[0m 12.099 ms - -[0m
[0mGET / [36m304[0m 23.576 ms - -[0m
[0mGET / [36m304[0m 20.479 ms - -[0m
[0mGET / [36m304[0m 23.557 ms - -[0m
[0mGET / [36m304[0m 26.622 ms - -[0m
[0mGET / [32m200[0m 22.844 ms - 6723[0m
[0mGET / [36m304[0m 25.186 ms - -[0m
[0mGET / [36m304[0m 26.452 ms - -[0m
[0mGET / [36m304[0m 26.469 ms - -[0m
[0mGET / [36m304[0m 24.653 ms - -[0m
[0mGET / [36m304[0m 25.326 ms - -[0m
[0mGET / [36m304[0m 22.221 ms - -[0m
[0mGET / [32m200[0m 19.724 ms - 6729[0m
[0mGET / [36m304[0m 21.241 ms - -[0m
[0mGET / [36m304[0m 38.566 ms - -[0m
[0mGET / [32m200[0m 26.748 ms - 6768[0m
[0mGET / [32m200[0m 21.472 ms - 6680[0m
[0mGET / [32m200[0m 27.796 ms - 6675[0m
[0mGET / [36m304[0m 30.508 ms - -[0m
[0mGET / [36m304[0m 25.646 ms - -[0m
[0mGET / [36m304[0m 22.601 ms - -[0m
[0mGET / [36m304[0m 21.743 ms - -[0m
[0mGET / [36m304[0m 26.607 ms - -[0m
[0mGET / [36m304[0m 27.830 ms - -[0m
[0mGET / [36m304[0m 23.524 ms - -[0m
[0mGET / [36m304[0m 31.563 ms - -[0m
[0mGET / [36m304[0m 27.849 ms - -[0m
[0mGET / [36m304[0m 22.363 ms - -[0m
[0mGET / [36m304[0m 22.306 ms - -[0m
[0mGET / [36m304[0m 27.676 ms - -[0m
[0mGET / [36m304[0m 20.365 ms - -[0m
[0mGET / [36m304[0m 25.087 ms - -[0m
[0mGET / [36m304[0m 22.311 ms - -[0m
[0mGET / [36m304[0m 26.591 ms - -[0m
[0mGET / [36m304[0m 22.526 ms - -[0m
[0mGET / [36m304[0m 22.326 ms - -[0m
[0mGET / [36m304[0m 21.909 ms - -[0m
[0mGET / [36m304[0m 28.240 ms - -[0m
[0mGET / [36m304[0m 30.426 ms - -[0m
[0mGET / [36m304[0m 28.498 ms - -[0m
[0mGET / [36m304[0m 26.820 ms - -[0m
[0mGET / [36m304[0m 21.479 ms - -[0m
[0mGET / [36m304[0m 27.722 ms - -[0m
[0mGET / [36m304[0m 26.480 ms - -[0m
[0mGET / [36m304[0m 23.732 ms - -[0m
[0mGET / [36m304[0m 22.289 ms - -[0m
[0mGET / [36m304[0m 33.086 ms - -[0m
[0mGET / [36m304[0m 31.796 ms - -[0m
[0mGET / [36m304[0m 26.318 ms - -[0m
[0mGET / [36m304[0m 26.553 ms - -[0m
[0mGET / [36m304[0m 22.909 ms - -[0m
[0mGET / [36m304[0m 21.864 ms - -[0m
[0mGET / [36m304[0m 21.555 ms - -[0m
[0mGET / [36m304[0m 28.340 ms - -[0m
[0mGET / [36m304[0m 17.369 ms - -[0m
[0mGET / [36m304[0m 23.691 ms - -[0m
[0mGET / [36m304[0m 28.538 ms - -[0m
[0mGET / [36m304[0m 26.308 ms - -[0m
[0mGET / [36m304[0m 21.030 ms - -[0m
[0mGET / [36m304[0m 23.998 ms - -[0m
[0mGET / [36m304[0m 25.198 ms - -[0m
[0mGET / [36m304[0m 25.754 ms - -[0m
[0mGET / [32m200[0m 24.681 ms - 6668[0m
[0mGET / [36m304[0m 24.546 ms - -[0m
[0mGET / [36m304[0m 29.586 ms - -[0m
[0mGET / [36m304[0m 27.922 ms - -[0m
[0mGET / [32m200[0m 24.108 ms - 6679[0m
[0mGET / [32m200[0m 24.239 ms - 6675[0m
[0mGET / [36m304[0m 20.548 ms - -[0m
[0mGET / [36m304[0m 22.223 ms - -[0m
[0mGET / [36m304[0m 23.708 ms - -[0m
[0mGET / [36m304[0m 22.645 ms - -[0m
[0mGET / [36m304[0m 29.230 ms - -[0m
[0mGET / [36m304[0m 24.878 ms - -[0m
[0mGET / [36m304[0m 26.789 ms - -[0m
[0mGET / [36m304[0m 25.463 ms - -[0m
[0mGET / [36m304[0m 18.956 ms - -[0m
[0mGET / [36m304[0m 23.224 ms - -[0m
[0mGET / [32m200[0m 31.636 ms - 6672[0m
[0mGET / [36m304[0m 30.165 ms - -[0m
[0mGET / [36m304[0m 69.448 ms - -[0m
[0mGET / [36m304[0m 45.577 ms - -[0m
[0mGET / [36m304[0m 28.481 ms - -[0m
[0mGET /users/profile/6283b161490befda9a890ec4 [32m200[0m 20.382 ms - 2521[0m
[0mGET / [36m304[0m 27.156 ms - -[0m
[0mGET /users/profile/62812ca2ef97a6d6d55afc71 [32m200[0m 12.290 ms - 2605[0m
[0mPOST /friendship/addfriend [36m302[0m 51.571 ms - 46[0m
[0mGET / [32m200[0m 20.263 ms - 6842[0m
[0mGET /users/profile/62812d11ef97a6d6d55afceb [32m200[0m 9.984 ms - 2566[0m
[0mPOST /friendship/addfriend [36m302[0m 24.133 ms - 46[0m
[0mGET / [32m200[0m 28.100 ms - 7012[0m
[0mGET /users/profile/6283b161490befda9a890ec4 [36m304[0m 19.939 ms - -[0m
[0mGET / [36m304[0m 22.999 ms - -[0m
[0mGET / [36m304[0m 33.623 ms - -[0m
[0mGET / [36m304[0m 35.856 ms - -[0m
[0mGET / [36m304[0m 91.319 ms - -[0m
[0mGET / [36m304[0m 35.199 ms - -[0m
[0mGET / [36m304[0m 35.139 ms - -[0m
[0mGET / [36m304[0m 29.259 ms - -[0m
[0mGET / [36m304[0m 31.997 ms - -[0m
[0mGET / [36m304[0m 25.802 ms - -[0m
[0mGET / [36m304[0m 35.689 ms - -[0m
[0mGET / [36m304[0m 37.789 ms - -[0m
[0mGET / [36m304[0m 30.366 ms - -[0m
[0mGET / [36m304[0m 28.634 ms - -[0m
[0mGET / [36m304[0m 44.829 ms - -[0m
[0mGET / [36m304[0m 29.714 ms - -[0m
[0mGET / [36m304[0m 44.157 ms - -[0m
[0mGET / [36m304[0m 29.520 ms - -[0m
[0mGET / [36m304[0m 32.919 ms - -[0m
[0mGET / [36m304[0m 34.378 ms - -[0m
[0mGET / [36m304[0m 34.203 ms - -[0m
[0mGET / [36m304[0m 34.011 ms - -[0m
[0mGET / [36m304[0m 35.010 ms - -[0m
[0mGET / [36m304[0m 34.456 ms - -[0m
[0mGET / [36m304[0m 36.109 ms - -[0m
[0mGET / [36m304[0m 32.628 ms - -[0m
[0mGET / [32m200[0m 34.749 ms - 7028[0m
[0mGET / [36m304[0m 32.992 ms - -[0m
[0mGET / [36m304[0m 33.314 ms - -[0m
[0mGET / [36m304[0m 29.721 ms - -[0m
[0mGET / [36m304[0m 35.234 ms - -[0m
[0mGET / [36m304[0m 31.746 ms - -[0m
[0mGET /users/sign-out [36m302[0m 8.900 ms - 46[0m
[0mGET / [32m200[0m 47.968 ms - 5082[0m
[0mGET /users/sign-in [36m304[0m 5.271 ms - -[0m
[0mPOST /users/create-session [36m302[0m 7.142 ms - 46[0m
[0mGET / [32m200[0m 29.316 ms - 7188[0m
[0mGET / [32m200[0m 116.278 ms - 7028[0m
[0mGET / [36m304[0m 30.445 ms - -[0m
[0mGET / [36m304[0m 42.152 ms - -[0m
[0mGET / [36m304[0m 34.584 ms - -[0m
[0mGET / [36m304[0m 29.803 ms - -[0m
[0mGET / [36m304[0m 33.016 ms - -[0m
[0mGET / [36m304[0m 35.967 ms - -[0m
[0mGET / [36m304[0m 32.076 ms - -[0m
[0mGET / [32m200[0m 34.369 ms - 6996[0m
[0mGET / [36m304[0m 38.881 ms - -[0m
[0mGET / [36m304[0m 33.291 ms - -[0m
[0mGET / [36m304[0m 27.149 ms - -[0m
[0mGET / [32m200[0m 71.672 ms - 4889[0m
[0mGET / [36m304[0m 24.106 ms - -[0m
[0mGET / [36m304[0m 19.675 ms - -[0m
[0mGET / [36m304[0m 21.487 ms - -[0m
[0mGET / [36m304[0m 20.338 ms - -[0m
[0mGET / [36m304[0m 26.889 ms - -[0m
[0mGET / [36m304[0m 20.279 ms - -[0m
[0mGET / [36m304[0m 23.095 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.737 ms - -[0m
[0mPOST /users/create-session [36m302[0m 16.294 ms - 46[0m
[0mGET / [32m200[0m 35.493 ms - 7156[0m
[0mGET / [32m200[0m 29.590 ms - 6996[0m
[0mGET / [36m304[0m 41.948 ms - -[0m
[0mGET / [36m304[0m 32.802 ms - -[0m
[0mGET / [36m304[0m 31.525 ms - -[0m
[0mGET / [36m304[0m 45.583 ms - -[0m
[0mGET / [36m304[0m 29.098 ms - -[0m
[0mGET / [36m304[0m 13.293 ms - -[0m
[0mGET / [36m304[0m 33.217 ms - -[0m
[0mGET / [36m304[0m 29.030 ms - -[0m
[0mGET / [36m304[0m 31.418 ms - -[0m
[0mGET / [36m304[0m 31.978 ms - -[0m
[0mGET / [36m304[0m 32.899 ms - -[0m
[0mGET / [36m304[0m 27.970 ms - -[0m
[0mGET / [36m304[0m 37.216 ms - -[0m
[0mGET / [36m304[0m 28.991 ms - -[0m
[0mGET / [36m304[0m 32.227 ms - -[0m
[0mGET / [36m304[0m 28.235 ms - -[0m
[0mGET / [36m304[0m 23.090 ms - -[0m
[0mGET / [36m304[0m 34.626 ms - -[0m
[0mGET / [36m304[0m 30.596 ms - -[0m
[0mGET / [36m304[0m 29.425 ms - -[0m
[0mGET / [36m304[0m 29.401 ms - -[0m
[0mGET / [36m304[0m 26.676 ms - -[0m
[0mGET / [36m304[0m 25.997 ms - -[0m
[0mGET / [36m304[0m 32.263 ms - -[0m
[0mGET / [32m200[0m 27.451 ms - 6994[0m
[0mPOST /posts/create [32m200[0m 16.947 ms - 680[0m
[0mGET / [32m200[0m 28.200 ms - 8304[0m
[0mGET / [36m304[0m 37.784 ms - -[0m
[0mGET / [36m304[0m 41.253 ms - -[0m
[0mGET / [36m304[0m 39.069 ms - -[0m
[0mGET / [36m304[0m 31.337 ms - -[0m
[0mGET / [36m304[0m 34.972 ms - -[0m
[0mGET / [36m304[0m 25.381 ms - -[0m
[0mGET / [36m304[0m 34.047 ms - -[0m
[0mGET / [36m304[0m 29.050 ms - -[0m
[0mGET / [36m304[0m 13.612 ms - -[0m
[0mGET / [36m304[0m 27.561 ms - -[0m
[0mGET / [36m304[0m 34.717 ms - -[0m
[0mGET / [36m304[0m 31.388 ms - -[0m
[0mGET / [32m200[0m 30.525 ms - 8400[0m
[0mGET / [36m304[0m 35.414 ms - -[0m
[0mGET / [36m304[0m 30.529 ms - -[0m
[0mGET / [36m304[0m 29.393 ms - -[0m
[0mGET / [36m304[0m 11.682 ms - -[0m
[0mGET / [36m304[0m 30.278 ms - -[0m
[0mGET / [36m304[0m 26.052 ms - -[0m
[0mGET / [36m304[0m 15.427 ms - -[0m
[0mGET / [36m304[0m 28.488 ms - -[0m
[0mGET / [36m304[0m 23.568 ms - -[0m
[0mGET / [36m304[0m 22.453 ms - -[0m
[0mGET / [36m304[0m 27.625 ms - -[0m
[0mGET / [36m304[0m 32.253 ms - -[0m
[0mGET / [36m304[0m 28.532 ms - -[0m
[0mGET / [36m304[0m 45.841 ms - -[0m
[0mGET / [32m200[0m 34.780 ms - 8432[0m
[0mGET / [36m304[0m 37.637 ms - -[0m
[0mGET / [36m304[0m 36.092 ms - -[0m
[0mGET / [36m304[0m 33.434 ms - -[0m
[0mGET / [36m304[0m 35.332 ms - -[0m
[0mGET / [36m304[0m 21.611 ms - -[0m
[0mGET / [36m304[0m 28.147 ms - -[0m
[0mGET / [36m304[0m 36.257 ms - -[0m
[0mGET / [36m304[0m 33.933 ms - -[0m
[0mGET / [36m304[0m 33.675 ms - -[0m
[0mGET / [36m304[0m 31.631 ms - -[0m
[0mGET / [36m304[0m 35.318 ms - -[0m
[0mGET / [32m200[0m 38.027 ms - 8478[0m
[0mGET / [36m304[0m 27.266 ms - -[0m
[0mGET / [36m304[0m 28.089 ms - -[0m
[0mGET / [36m304[0m 33.221 ms - -[0m
[0mGET / [36m304[0m 26.673 ms - -[0m
[0mGET / [36m304[0m 24.899 ms - -[0m
[0mGET / [36m304[0m 31.679 ms - -[0m
[0mGET / [36m304[0m 19.912 ms - -[0m
[0mGET / [36m304[0m 29.692 ms - -[0m
[0mGET / [36m304[0m 22.991 ms - -[0m
[0mGET / [36m304[0m 30.120 ms - -[0m
[0mGET / [36m304[0m 28.156 ms - -[0m
[0mGET / [36m304[0m 27.346 ms - -[0m
[0mGET / [36m304[0m 28.516 ms - -[0m
[0mGET / [36m304[0m 39.354 ms - -[0m
[0mGET / [36m304[0m 31.674 ms - -[0m
[0mGET / [36m304[0m 33.441 ms - -[0m
[0mGET / [36m304[0m 31.914 ms - -[0m
[0mGET / [36m304[0m 36.663 ms - -[0m
[0mGET / [36m304[0m 27.519 ms - -[0m
[0mGET / [36m304[0m 35.371 ms - -[0m
[0mGET / [36m304[0m 28.828 ms - -[0m
[0mGET / [36m304[0m 29.557 ms - -[0m
[0mGET / [36m304[0m 28.527 ms - -[0m
[0mGET / [36m304[0m 28.062 ms - -[0m
[0mGET / [36m304[0m 29.619 ms - -[0m
[0mGET / [36m304[0m 24.172 ms - -[0m
[0mGET / [36m304[0m 27.880 ms - -[0m
[0mGET / [36m304[0m 26.134 ms - -[0m
[0mGET / [36m304[0m 31.578 ms - -[0m
[0mGET / [36m304[0m 27.166 ms - -[0m
[0mGET / [36m304[0m 27.366 ms - -[0m
[0mGET / [36m304[0m 22.568 ms - -[0m
[0mGET /users/profile/6283b161490befda9a890ec4 [36m304[0m 13.186 ms - -[0m
[0mGET / [36m304[0m 32.254 ms - -[0m
[0mGET / [36m304[0m 30.314 ms - -[0m
[0mGET / [36m304[0m 32.832 ms - -[0m
[0mGET / [36m304[0m 25.883 ms - -[0m
[0mGET / [32m200[0m 30.219 ms - 8458[0m
[0mGET / [32m200[0m 30.257 ms - 8468[0m
[0mGET / [36m304[0m 28.493 ms - -[0m
[0mGET /users/sign-out [36m302[0m 8.632 ms - 46[0m
[0mGET / [32m200[0m 50.198 ms - 5745[0m
[0mGET /users/sign-up [36m304[0m 4.102 ms - -[0m
[0mGET / [32m200[0m 21.415 ms - 5584[0m
[0mGET / [36m304[0m 20.752 ms - -[0m
[0mGET / [36m304[0m 20.407 ms - -[0m
[0mGET / [36m304[0m 16.758 ms - -[0m
[0mGET / [36m304[0m 20.907 ms - -[0m
[0mGET /users/sign-in [36m304[0m 5.019 ms - -[0m
[0mPOST /users/create-session [36m302[0m 8.152 ms - 46[0m
[0mGET / [32m200[0m 31.618 ms - 8628[0m
[0mGET / [32m200[0m 30.642 ms - 8468[0m
[0mGET /users/sign-out [36m302[0m 4.115 ms - 46[0m
[0mGET / [32m200[0m 18.713 ms - 5745[0m
[0mGET /users/sign-up [36m304[0m 4.093 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.969 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.553 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.788 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.417 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.640 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.517 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.606 ms - -[0m
[0mGET /users/sign-up [36m304[0m 8.742 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.207 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.572 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.659 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.500 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.616 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.066 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.467 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.201 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.446 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.425 ms - -[0m
[0mGET / [32m200[0m 16.191 ms - 5584[0m
[0mGET /users/sign-in [36m304[0m 4.139 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.402 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.014 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.702 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.444 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.374 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.625 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.845 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.579 ms - -[0m
[0mGET /users/sign-up [36m304[0m 7.261 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.520 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.622 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.548 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.795 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.338 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.408 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.404 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.396 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.900 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.415 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.465 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.792 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.117 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.046 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.007 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.169 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.676 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.992 ms - -[0m
[0mGET /users/sign-up [36m304[0m 2.992 ms - -[0m
[0mGET /users/sign-up [36m304[0m 2.816 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.104 ms - -[0m
[0mGET /users/sign-up [36m304[0m 6.381 ms - -[0m
[0mGET /users/sign-up [36m304[0m 7.057 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.836 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.463 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.211 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.375 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.373 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.518 ms - -[0m
[0mGET / [36m304[0m 29.448 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.590 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.942 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.126 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.410 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.563 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.488 ms - -[0m
[0mGET /users/sign-up [36m304[0m 7.140 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.292 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.124 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.452 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.156 ms - -[0m
[0mGET /users/sign-up [36m304[0m 7.101 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.565 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.155 ms - -[0m
[0mGET /users/sign-in [36m304[0m 5.198 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.097 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.368 ms - -[0m
[0mGET /users/sign-in [36m304[0m 5.410 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.138 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.759 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.933 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.252 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.507 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.535 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.277 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.276 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.576 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.738 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.905 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.371 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.676 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.917 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.780 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.483 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.303 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.709 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.303 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.865 ms - -[0m
[0mGET /users/sign-in [32m200[0m 4.159 ms - 3034[0m
[0mGET /users/sign-in [36m304[0m 3.741 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.306 ms - -[0m
[0mGET /users/sign-in [36m304[0m 5.433 ms - -[0m
[0mGET /users/sign-in [32m200[0m 4.944 ms - 3150[0m
[0mGET /users/sign-in [36m304[0m 3.541 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.657 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.008 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.520 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.410 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.808 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.284 ms - -[0m
[0mGET / [36m304[0m 18.892 ms - -[0m
[0mGET / [36m304[0m 16.188 ms - -[0m
[0mGET / [36m304[0m 17.902 ms - -[0m
[0mGET / [36m304[0m 20.818 ms - -[0m
[0mGET / [36m304[0m 15.947 ms - -[0m
[0mGET / [36m304[0m 15.857 ms - -[0m
[0mGET / [36m304[0m 19.107 ms - -[0m
[0mGET / [36m304[0m 21.276 ms - -[0m
[0mGET / [36m304[0m 17.460 ms - -[0m
